Title,Application_date,Place_of_work,Company,Url,Description,Date_of_announcement,Region,Site
Varnostnik (m/ž) LJUBLJANA - možnost subvencioniranja izobraževanja za NPK VARNOSTNIK,/,LJUBLJANA,PROTECT INFRA d.o.o.,https://www.zaposlitev.info/delo/varnostnik-m-z-ljubljana-moznost-subvencioniranja-izobrazevanja-za-npk-varnostnik-3/,"        Družba za zasebno varovanje z več kot 35 letno tradicijo in jasnim pogledom v prihodnost…Poslovna politika in usmeritev družbe PROTECT Infra d.o.o. temelji na zaupanju in kakovosti, ki smo jo zasnovali kot široko mero konsenza med potrebnim",17.2.2021,Gorenjska,zaposlitev.info
ELEKTRIČAR ZA ZAHTEVNA DELA Z IZKUŠNJAMI,/,Elmeh d.o.o.,Elmeh d.o.o.,https://www.zaposlitev.info/delo/elektricar-za-zahtevna-dela-z-izkusnjami-2/,"        Podjetje Elmeh d.o.o. je družinsko podjetje z dolgoletno tradicijo. Ukvarjamo se z montažo električne opreme na lesno obdelovalnih strojih.K sodelovanju vabimo osebe, ki so pri svojem delu odgovorne in si želijo dolgoročne zaposlitve.Nal",16.2.2021,Gorenjska,zaposlitev.info
Gozdar,/,Gorenjska,"Meglič Uroš s.p., Posek, spravilo in prevoz lesa",https://www.zaposlitev.info/delo/gozdar-3/,"        Gozdarski delavec za delo pri žičnem spravilu lesa, posek lesa ter ostala preprosta gozdarska dela. Zaželjene izkušnje ter izpit za delo z motorno žago.",15.2.2021,Gorenjska,zaposlitev.info
KLJUČAVNIČAR,/,KRANJ,CREINA d.d.,https://www.zaposlitev.info/delo/kljucavnicar-varilec/,"        Na področju komunalne opreme zaposlimo  KLJUČAVNIČARJA za izvajanje osnovnih in zahtevnejših del pri montaži in vzdrževanju opreme komunalnih vozil ( standardna montažna dela, servisno vzdrževalna in obnovitvena dela). Kandidat sodeluje pri ",15.2.2021,Gorenjska,zaposlitev.info
Varnostnik (m/ž) LJUBLJANA,/,LJUBLJANA,PROTECT INFRA d.o.o.,https://www.zaposlitev.info/delo/varnostnik-m-z-ljubljana-4/,"        Družba za zasebno varovanje z več kot 35 letno tradicijo in jasnim pogledom v prihodnost…Poslovna politika in usmeritev družbe PROTECT Infra d.o.o. temelji na zaupanju in kakovosti, ki smo jo zasnovali kot široko mero konsenza med potrebnim",12.2.2021,Gorenjska,zaposlitev.info
"Voznik B,C,E kat. v mednarodnem  cestnem prometu",/,"razni kraji, kjer koli","Gotrade d.o.o., mednarodni transport Spodnja Idrija",https://www.zaposlitev.info/delo/voznik-bce-kat-v-mednarodnem-cestnem-prometu-2/,"        Voznik B,C,E kat. v mednarodnem cestnem prometu.Največ delamo na relaciji Francija, Italija.",10.2.2021,Gorenjska,zaposlitev.info
VARILEC,/,KRANJ,CREINA d.d.,https://www.zaposlitev.info/delo/varilec-2/,        Zaposlimo VARILCA na področju kmetijske mehanizacije in v proizvodnji kaminskih peči.,05.2.2021,Gorenjska,zaposlitev.info
Pomožni gostinski delavec - DELILEC HRANE M/Ž,/,JESENICE,HRM REŠITVE d.o.o.,https://www.zaposlitev.info/delo/pomozni-gostinski-delavec-delilec-hrane-m-z-jesenice/,"        OPISZa našega naročnika  priznanega na trgu, iščemo novo sodelavko/sodelavca za pozicijo DELILEC HRANE – M/Ž.  Na delovnem mestu boste opravljali naslednje naloge: 	pomoč pri opravljanju pomožnih gostinskih del in nalog, 	delitev",03.2.2021,Gorenjska,zaposlitev.info
Mehanik,/,Šenčur,AGRO MOBIL D.O.O.,https://www.zaposlitev.info/delo/mehanik-3/,        Vzdrževanje tovornih vozil in priklic.,01.2.2021,Gorenjska,zaposlitev.info
VARNOSTNI TEHNIK,/,Ljubljana,"RIVAL - VTS, d.o.o.",https://www.zaposlitev.info/delo/varnostni-tehnik-3/,        Montaža in servisiranje protivlomnih  in požarnojavljalnih  alarmnih sistemov ter videonadzornih sistemov in kontrole pristopa.,01.2.2021,Gorenjska,zaposlitev.info
Električar,/,Elmeh d.o.o.,Elmeh d.o.o.,https://www.zaposlitev.info/delo/elektricar-2/,"        Podjetje Elmeh d.o.o. je družinsko podjetje z dolgoletno tradicijo. Ukvarjamo se z montažo električne opreme na lesno obdelovalnih strojih.K sodelovanju vabimo osebe, ki so pri svojem delu odgovorne in si želijo dolgoročne zaposlitve.Nal",26.1.2021,Gorenjska,zaposlitev.info
Vzdrževalec m/ž,/,Sežana,Kras d.o.o.,https://www.zaposlitev.info/delo/vzdrzevalec-m-z/,"        Izdelki podjetja Kras so izdelani za trg, za zadovoljevanje potreb in zahtev odjemalcev na konkurenčni osnovi. Sistem vodenja je nastal in se razvijal na osnovi znanj in spoznanj na trgu v tehnologiji, veterini, medicini in se navezuje na ...",19.2.2021,Notranjsko-kraška,zaposlitev.info
GRADBENI INŽENIR - STATIK – M/Ž,/,SEŽANA,HRM REŠITVE d.o.o.,https://www.zaposlitev.info/delo/gradbeni-inzenir-statik-m-z-2/,"        Za našega naročnika, prodorno podjetje iz Sežane, zaradi širitve poslovanja tudi na tuje trge iščemo novega sodelavca za delovno mesto: GRADBENI INŽENIR - STATIK – M/Ž.OPIS DELOVNEGA MESTA: 	izvedba statičnih izračunov gradbenih k",18.2.2021,Notranjsko-kraška,zaposlitev.info
Delavec v proizvodnji – moškega spola,/,Cerknica,Eclipse Print d.o.o.,https://www.zaposlitev.info/delo/delavec-v-proizvodnji-moskega-spola/,        V Eclipse Print d.o.o. v svoj kolektiv zaposlimo novega sodelavca v proizvodnji.Naloge novega sodelavca bodo: 	Delo na stroju za kaširanje in plastificiranje,12.2.2021,Notranjsko-kraška,zaposlitev.info
Varnostnik (m/ž) POSTOJNA,/,POSTOJNA,PROTECT INFRA d.o.o.,https://www.zaposlitev.info/delo/varnostnik-m-z-postojna-3/,"        Družba za zasebno varovanje z več kot 35 letno tradicijo in jasnim pogledom v prihodnost…Poslovna politika in usmeritev družbe PROTECT Infra d.o.o. temelji na zaupanju in kakovosti, ki smo jo zasnovali kot široko mero konsenza med potrebnim",12.2.2021,Notranjsko-kraška,zaposlitev.info
ARHITEKT NOTRANJE OPREME,/,Dutovlje,ADT d.o.o.,https://www.zaposlitev.info/delo/arhitekt-notranje-opreme-2/,         	načrtovanje notranje opreme 	priprava idejne zasnove v 3D tehniki 	izris pohištva ,29.1.2021,Notranjsko-kraška,zaposlitev.info
Telefonist,/,Postojna,SUBAN d.o.o,https://www.zaposlitev.info/delo/telefonist-2/,         	sprejemanje klicev strank 	procesiranje in urejanje naročil strank 	skrb za ohranjanje dobrih odnosov s kupci 	odgovarjanje na poštna sporočila 	druga opravila po navodilih nadrejenega,26.1.2021,Notranjsko-kraška,zaposlitev.info
Elektromonter,/,Leskovec pri Krškem,Willy Stadler d.o.o.,https://www.zaposlitev.info/delo/elektromonter-4/,"        Opis delovnih nalog: 	montaža elektro naprav, 	izvajanje elektro instalacij, 	vlečenje kablov, 	izvajanje modifikacij oz. elektro projektov, 	izvajanje elektro instalacij po projektih, 	montaža lastnih izdelkov, 	pregled izdelkov p",19.2.2021,Posavska,zaposlitev.info
Vodja gostinstva m/ž,/,Dobova,"Terme Paradiso, Cvetkovič Marjan  s.p.",https://www.zaposlitev.info/delo/vodja-gostinstva-m-z/,"         	Vodenje gostinskega dela lokala kuhinje in natakarjev, 	motiviranje zaposlenih, 	organizacija skupin....",11.2.2021,Posavska,zaposlitev.info
Skladiščnik,/,Nova Gorica,Imedia GSM d.o.o.,https://www.zaposlitev.info/delo/skladiscnik-2/,"         	Prevzem blaga, 	Izdaja blaga, 	Delo na računalniku (osnovna znanja), 	Preverjanje istovetnosti blaga in spremnih dokumentov, 	Opravljanje skladiščnih del po nalogih in zadolžitvah nadrejenega, 	Delo z viličarjem,",12.2.2021,Goriška,zaposlitev.info
Strojni inženir / inženir kakovosti,/,Ajdovscina,Metal design d.o.o. Ajdovscina,https://www.zaposlitev.info/delo/strojni-inzenir-inzenir-kakovosti-2/,"        Smo družinsko izvozno podjetje, proizvajalec jeklenih in aluminjastih izdelkov za tuje partnerje. Iščemo strojnega inženirja, ki bo prevzel vodenje oddelka kakovosti, v prihodnje pa tudi sodeloval pri razvoju izdelkov in drugih procesih. 	raz",09.2.2021,Goriška,zaposlitev.info
VOZNIK KAMIONA,/,"Slovenija, občasno Italija, Avstrija",MAREDA D.O.O.,https://www.zaposlitev.info/delo/voznik-kamiona-2/,        Dostava po Sloveniji in občasno Italija in Avstrija.,05.2.2021,Obalno-kraška,zaposlitev.info
Nepremičninski posrednik,/,Ljubljana,"Lucia tim d.o.o., PE Lucia nepremičnine",https://www.zaposlitev.info/delo/nepremicninski-posrednik-2/,        Primarna naloga je posredovanje pri nakupu in prodaji nepremičnin,15.2.2021,Osrednjeslovenska,zaposlitev.info
Delo v klicnem centru,/,Ljubljana,PORTATOR d.o.o. (PE: EnchPro),https://www.zaposlitev.info/delo/trznik-za-telekomunikacijsko-optimizacijo-3/,"        Iščemo komunikativne, pozitivno naravnane, odgovorne in zanesljive sodelavce za delo v telefonskem studiu. Si želite delati v prijetnem delovnem okolju? Pridružite se sproščenemu kolektivu v Ljubljani. Nudimo vam možnost odličnega zaslužka i",09.2.2021,Osrednjeslovenska,zaposlitev.info
Komercialist – svetovalec za kozmetiko (m/ž),/,Osrednjeslovenska regija,Bomerx d.o.o.,https://www.zaposlitev.info/delo/komercialist-svetovalec-za-kozmetiko-m-z/,"        Podjetje Bomerx d.o.o.  je priznano mednarodno podjetje in je del skupine, ki ima v lasti avstrijsko podjetje Beauty Solutions Handles gmbh in hrvaško podjetje RR Solutions d.o.o. Podjetja so specializirana za prodajo vrhunskih kozmetičnih...",01.2.2021,Osrednjeslovenska,zaposlitev.info
Disponent- kmercialist v logistiki,/,GROSUPLJE,MDM LOGISTIK D.O.O.,https://www.zaposlitev.info/delo/disponent-kmercialist-v-logistiki-2/,"        Disponent v logistiki (organizacija mednarodnih transportov, razporejanje delovnih nalogov podprevoznikom,   pridobivanje novih poslov , spremljanje stroškov prevozov in s tem povezana administracija kot je fakturiranje, spremljanje in obd...",29.1.2021,Osrednjeslovenska,zaposlitev.info
VODJA SLUŽBE ZDRAVSTVENE NEGE - M/Ž,/,OKOLICA LJUBLJANE,HRM REŠITVE d.o.o.,https://www.zaposlitev.info/delo/vodja-sluzbe-zdravstvene-nege-m-z/,"        Za našo stranko, večji dom starejših občanov v širši okolici Ljubljane iščemo novo sodelavko/sodelavca za delovno mesto VODJA SLUŽBE ZDRAVSTVENE NEGE (M/Ž).  OPIS DELOVNEGA MESTA (ključne naloge): 	samostojno vodenje, koordiniranj",19.2.2021,Osrednjeslovenska,zaposlitev.info
ELEKTROTEHNIK-ELEKTRONIK,/,Ljubljana,Odis d.o.o,https://www.zaposlitev.info/delo/elektrotehnik-elektronik-3/,         	terensko delo po celi Sloveniji 	servis ogrevalnih naprav na plin 	tehnik v plinski kotlovnici zamenja glave detektorjev plina in opravi preizkus delovanja alarmnega sistema 	izpolni vnaprej pripravljen zapisnik 	odpravi morebitne elektri,19.2.2021,Osrednjeslovenska,zaposlitev.info
Natakar m/ž,/,Ljubljana,"Izdelava štrukljev, PETER VOGELNIK s.p.",https://www.zaposlitev.info/delo/natakar-m-z-4/,         	Strežba hrane in pijače 	Delo poteka v lokalu ob Ljubljanici,18.2.2021,Osrednjeslovenska,zaposlitev.info
Servis gostinske opreme,/,Radomlje,Peterka Bojan s.p.,https://www.zaposlitev.info/delo/servis-gostinske-opreme-3/,        V svojo ekipo zaposlimo osebo za popravilo kava aparatov na terenu.,18.2.2021,Osrednjeslovenska,zaposlitev.info
Mizar / Monter stavbnega pohištva m/ž,/,Kamnik,KOSEC TIM d.o.o.,https://www.zaposlitev.info/delo/mizar-monter-stavbnega-pohistva-m-z-3/,"        Podjetje Kosec tim d.o.o. je podjetje, specializirano za prodajo in montažo oken, vrat in senčil. Smo pooblaščeni prodajalec za izdelke podjetja Inles d. d., slovenskega proizvajalca stavbnega pohištva z priznano kakovostjo in dolgoletno t...",18.2.2021,Osrednjeslovenska,zaposlitev.info
Prodajni predstavnik za špansko govoreče trge m/ž,/,Ljubljana,"ERPIUM, d.o.o.",https://www.zaposlitev.info/delo/prodajni-predstavnik-za-spansko-govorece-trge-m-z/,"        V svoje vrste vabimo komunikativno, organizirano, energično, odgovorno, prodajno naravnano osebo z razumevanjem delovanja tujih trgov.Prodajni predstavnik za špansko govoreče trge bo s proaktivnim, ciljno naravnanim pristopom našo storitev (S",17.2.2021,Osrednjeslovenska,zaposlitev.info
Prodajni predstavnik za nemško govoreče trge m/ž,/,Ljubljana,"ERPIUM, d.o.o.",https://www.zaposlitev.info/delo/prodajni-predstavnik-za-nemsko-govorece-trge-m-z/,"        V svoje vrste vabimo komunikativno, organizirano, energično, odgovorno, prodajno naravnano osebo z razumevanjem delovanja tujih trgov.Prodajni predstavnik za nemško govoreče trge bo s proaktivnim, ciljno naravnanim pristopom našo storitev ...",17.2.2021,Osrednjeslovenska,zaposlitev.info
Podatkovni analitik - svetovalec,/,Ljubljana,NLB d.d.,https://www.zaposlitev.info/delo/podatkovni-analitik-svetovalec-2/,"        Podatkovni analitik - svetovalec (m/ž) v organizacijski enoti Razvoj in upravljanje prodajeIščemo motivirano osebo, ki bo pomagala soustvarjati našo zgodbo kot največje bančne in finančne skupine v Sloveniji in Jugovzhodni Evropi. V kol",17.2.2021,Osrednjeslovenska,zaposlitev.info
Samostojni računovodja m/ž,/,Ljubljana,"AMONTE, avtopralnica in vulkanizerstvo, d.o.o.",https://www.zaposlitev.info/delo/samostojni-racunovodja-m-z/,"         	samostojno vodenje računovodstva podjetja, 	kontiranje in knjiženje prejetih in izdanih računov ter drugih dokumentov, 	obračun plač in ostalih osebnih prejemkov, 	obračun DDV, 	poročanje na E-davki, Ajpes, M-4, 	izdelava letnih ",17.2.2021,Osrednjeslovenska,zaposlitev.info
Analitik - modelar - svetovalec,/,Ljubljana,NLB d.d.,https://www.zaposlitev.info/delo/analitik-modelar-svetovalec-2/,        Analyst - model expert and adviser (Data scientist) (m/f) in organizational unit Sales Development and ManagementWe are looking for a motivated person who will help building our story as the largest banking and financial group in Slovenia ...,16.2.2021,Osrednjeslovenska,zaposlitev.info
Upravljalec varovanja informacijskih sistemov,/,Ljubljana,NLB d.d.,https://www.zaposlitev.info/delo/upravljalec-varovanja-informacijskih-sistemov-2/,"        V svoje vrste vabimo strokovnjaka, ki se bo zaposlil na delovno mestoUpravljalec varovanja informacijskih sistemov (m/ž) v organizacijski enoti Upravljanje informacijske varnosti NLB SkupinePridružite se nam in postanite nepogrešljiv č",16.2.2021,Osrednjeslovenska,zaposlitev.info
Kadrovik m/ž,/,Ljubljana,Data d.o.o.,https://www.zaposlitev.info/delo/kadrovik-m-z/,"         	Načrtovanje in izvajanje kadrovske politike v skladu s strateškimi cilji podjetja iskanje kadra, 	izvedba postopkov izbora kandidatov, 	načrtovanje sistema izobraževanja in razvoja kadrov, 	priprava predlogov za napredovanje zaposlenih;",11.2.2021,Osrednjeslovenska,zaposlitev.info
Živilski delavec 2 (m/ž),/,Kamnik,ETA Kamnik d.o.o.,https://www.zaposlitev.info/delo/zivilski-delavec-2-m-z-2/,        Smo družba z dolgoletno tradicijo na področju proizvodnje kakovostnega konzerviranega sadja in zelenjave.V našo družbo vabimo nove sodelavce za DM: ŽIVILSKI DELAVEC 2   (m/ž)     Glavne naloge izbranega kandidat-a/ke bodo:,11.2.2021,Osrednjeslovenska,zaposlitev.info
Vzdrževalec – elektrikar (m/ž),/,Kamnik,ETA Kamnik d.o.o.,https://www.zaposlitev.info/delo/vzdrzevalec-elektrikar-m-z-3/,         	 nastavljanje strojev-dežurstvo v proizvodnem procesu 	 vzdrževanje elektro instalacij na objektih in strojih 	izdelava elektro razdelilnih omar in elektroinstalacij  	upravljanje s kotli,11.2.2021,Osrednjeslovenska,zaposlitev.info
VARNOSTNI INŽENIR - M/Ž,/,LJUBLJANA,HRM REŠITVE d.o.o.,https://www.zaposlitev.info/delo/varnostni-inzenir-m-z/,"        Za našega naročnika, ki je na trgu specializirano za izvajanje strokovnih nalog s področja varnosti in zdravja pri delu ter požarnega varstva iščemo na novo sodelavko/sodelavca za delovno mesto VARNOSTNI INŽENIR/strokovni sodelavec za vars...",05.2.2021,Osrednjeslovenska,zaposlitev.info
VODJA TIMA - M/Ž,/,OKOLICA LJUBLJANA,HRM REŠITVE d.o.o.,https://www.zaposlitev.info/delo/vodja-tima-m-z/,"        Za našo stranko, večji dom starejših občanov v širši okolici Ljubljane iščemo novo sodelavca/sodelavca za delovno mesto VODJA TIMA (M/Ž). OPIS DELOVNEGA MESTA (ključne naloge): 	samostojno vodenje, koordiniranje dela v službi zdrav",25.1.2021,Osrednjeslovenska,zaposlitev.info
VARNOSTNIK M/Ž,/,Ljubljana,"RIVAL - VTS, d.o.o.",https://www.zaposlitev.info/delo/varnostnik-m-z-2/,        VAROVANJE LJUDI IN PREMOŽENJA,25.1.2021,Osrednjeslovenska,zaposlitev.info
Skupinovodja (m/ž),/,Kamnik,ETA Kamnik d.o.o.,https://www.zaposlitev.info/delo/skupinovodja-m-z-2/,        Smo družba z dolgoletno tradicijo na področju proizvodnje kakovostnega konzerviranega sadja in zelenjave.V našo družbo vabimo novega sodelavca za DM:Skupinovodja (m/ž)Opis 	vodenje in organiziranje skupine 	kontrola in nadzor i,22.1.2021,Osrednjeslovenska,zaposlitev.info
Agent v klicnem centru m/ž,/,Ljubljana,"EOS KSI, Upravljanje terjatev d.o.o.",https://www.zaposlitev.info/delo/agent-v-klicnem-centru/,"        OPIS DELOVNEGA MESTA:V naš kolektiv vabimo nove sodelavce/ke za delo v klicnem centru. Vaše delo bo klicanje strank in sprejemanje telefonskih klicev, posredovanje informacij in pomoč strankam. Če radi delate z ljudmi, znate poslušati in pre",21.1.2021,Osrednjeslovenska,zaposlitev.info
Monter - Stavbni klepar - Krovec,/,Tujina (Nemčija),ESML d.o.o.,https://www.zaposlitev.info/delo/monter-stavbni-klepar-krovec-3/,"         	Montaža različnih fasad (aluminijaste fasade, sendvič paneli, izopaneli), 	potrebno poznavanje osnov kleparstva, 	delo na višini.",16.2.2021,Tujina,zaposlitev.info
Monter strojnih inštalacij Nemčija m/ž,/,Nemčija,Energomont SI d.o.o.,https://www.zaposlitev.info/delo/monter-strojnih-instalacij-nemcija-m-z-3/,,15.2.2021,Tujina,zaposlitev.info
Voznik v mednarodnem prometu,/,Teren UE,AGRO MOBIL d.o.o.,https://www.zaposlitev.info/delo/voznik-v-mednarodnem-prometu-2/,"         	Prevoz blago po EU, pomoč pri nakladu in razkladu",11.2.2021,Tujina,zaposlitev.info
Monter kovinskih konstrukcij in transportne tehnike (10 delovnih mest) m/ž,/,Tujina,"BUDAS Konstrukcije, projektiranje, proizvodnja in montaža inženirskih konstrukcij, d.o.o.",https://www.zaposlitev.info/delo/monter-kovinskih-konstrukcij-in-transportne-tehnike-10-delovnih-mest-m-z-3/,        Sestavljanje kovinskih konstrukcij in transportne tehnike.,10.2.2021,Tujina,zaposlitev.info
Monter - Stavbni klepar - Krovec,/,Tujina,ESML d.o.o.,https://www.zaposlitev.info/delo/monter-stavbni-klepar-krovec-4/,"         	Montaža različnih fasad (aluminijaste fasade, sendvič paneli, izopaneli), 	potrebno poznavanje osnov kleparstva, 	delo na višini.",09.2.2021,Tujina,zaposlitev.info
Delovodja monterjev (dve delovni mesti) m/ž,/,Tujina,BUDAS Konstrukcije d.o.o.,https://www.zaposlitev.info/delo/delovodja-monterjev-dve-delovni-mesti-m-z-2/,        Delovodja monterjev kovinskih konstrukcij in transportne tehnike.Delo v tujini.,09.2.2021,Tujina,zaposlitev.info
Monter pohištva m/ž,/,Delo v tujini,MONTAŽA ŠKOFLEK JANEZ ŠKOFLEK s.p.,https://www.zaposlitev.info/delo/mizar-monter-m-z-2/,"         	Montaža in demontaža pohištva po tujini 	Vračilo na 14 dni, delo v državah Evropske unije",27.1.2021,Tujina,zaposlitev.info
Elektroinštalater m/ž (10 delovnih mest),/,Tujina / EU,GMC KOVI d.o.o.,https://www.zaposlitev.info/delo/elektroinstalater-m-z-10-delovnih-mest/,,22.1.2021,Tujina,zaposlitev.info
Skupinovodja,/,Tujina,Viscars kdsl d.o.o.,https://www.zaposlitev.info/delo/skupinovodja-4/,"         	vodenje svoje skupine delavcev 	skrb za kvaliteto opravljenih del 	poročanje vodji gradbišča oziroma vodji montaže ali direktorju 	pregled in nadzor nad uporabo zaščitnih sredstev 	druga dela po naročilu direktorja, vodje pisarn, v",18.2.2021,Tujina,zaposlitev.info
"Električar v Munchnu, 10 dnevna migracija",/,Munchen,"PAROS MONT, kovinarstvo in montaža, d.o.o.",https://www.zaposlitev.info/delo/elektricar-v-munchnu-10-dnevna-migracija-5/,"        Elektro dela v stanovanjskih novogradnjah, vračamo se na 10 dni",15.2.2021,Tujina,zaposlitev.info
Ključavničar/monter,/,Tujina,Viscars kdsl d.o.o.,https://www.zaposlitev.info/delo/kljucavnicar-monter-4/,"         	vsa ključavničarska dela 	vsa montažna dela 	druga dela po naročilu direktorja, vodje pisarn, vodje računovodstva, vodje gradbišča ali skupinovodje 	druga dela glede na potrebe delovnega procesa",15.2.2021,Tujina,zaposlitev.info
Ključavničar/monter,/,Maribor,Viscars kdsl d.o.o.,https://www.zaposlitev.info/delo/kljucavnicar-monter-5/,"         	vsa ključavničarska dela 	vsa montažna dela 	druga dela po naročilu direktorja, vodje pisarn, vodje računovodstva, vodje gradbišča ali skupinovodje 	druga dela glede na potrebe delovnega procesa",05.2.2021,Tujina,zaposlitev.info
"Vodja skupine električarjev, bauleiter, 10 dnevna migracija",/,Munchen,"PAROS MONT, kovinarstvo in montaža, d.o.o.",https://www.zaposlitev.info/delo/vodja-skupine-elektricarjev-bauleiter-10-dnevna-migracija-3/,        Vodenje skupine električarjev na stanovanjskih in poslovnih novogradnjah,01.2.2021,Tujina,zaposlitev.info
Mehanik m/ž,/,Tujina,NÜRMONT INSTALLATIONS d.o.o.,https://www.zaposlitev.info/delo/mehanik-m-z-3/,"        Nürmont Installations d.o.o., smo slovensko hčerinsko podjetje skupine Baumüller, z nemško matično družbo, in eno od vodilnih podjetij na področju novih inštalacij in premestitve strojev in naprav. Za delo po vsem svetu in podporo našega",01.2.2021,Tujina,zaposlitev.info
Električar Nemčija Passau,/,Passau Nemčija,Sorsada d.o.o.,https://www.zaposlitev.info/delo/elektricar-nemcija-passau-3/,"         	Opravljanje raznih elektromontažnih  del, 	sestavljanje izdelkov in vezanje elektro omaric, 	polaganje električnih kablov in polic, 	izvajanje raznih elektro priklopov in instalacijskih del, 	ostala dela po navodilu nadrejenega.Del",27.1.2021,Tujina,zaposlitev.info
